,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,"Listado de productos Bioequivalentes, actualizado al 21 de Febrero de 2013",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
N°,Principio Activo,Producto ,Registro,Titular,Resolución,Fecha resolución,Uso / Tratamiento
1,ANASTROZOL,Anastrazol comprimidos recubiertos 1 mg,F-16801,Laboratorio Rider ,RESOLUCIÓN N° 1336,16-03-2009,Cáncer de mama
2,ANASTROZOL,Madelen comprimidos recubiertos 1 mg,F-16807,Laboratorio Rider ,RESOLUCIÓN N° 1336,16-03-2009,Cáncer de mama
3,ESCITALOPRAM,Neopresol comprimidos recubiertos 10 mg ,F-15836,Laboratorio Bagó ,RESOLUCIÓN N° 4204,20-08-2009,Antidepresivo
4,ABACAVIR,Mesabex comprimidos recubiertos 300 mg,F-17883,Laboratorio Lafi,RESOLUCIÓN N° 77,12-01-2010,tratamiento de VIH/SIDA
5,QUETIAPINA,Gofyl comprimidos recubiertos 25 mg     ,F-16950,Axon Pharma ,RESOLUCIÓN N° 794,30-03-2010,Trastornos mentales
6,CICLOBENZAPRINA,Tensiomax comprimidos recubiertos 10 mg        ,F-9711,Laboratorio Bagó ,RESOLUCIÓN N° 1440,19-05-2010,Relajante muscular
7,QUETIAPINA,Gofyl comprimidos recubiertos 100 mg     ,F-16949,Axon Pharma ,RESOLUCIÓN N° 1439,19-05-2010,Trastornos mentales
8,QUETIAPINA,Gofyl comprimidos recubiertos 200 mg       ,F-16948,Axon Pharma ,RESOLUCIÓN N° 1438,19-05-2010,Trastornos mentales
9,CLORFENAMINA MALEATO ,Clorfenamina maleato comprimidos 4 mg  ,F-14519,Laboratorio Andrómaco,RESOLUCIÓN N° 1665,02-06-2010,Antialérgico
10,BICALUTAMIDA,Biolev comprimidos recubiertos 150 mg ,F-17057,Laboratorio Rider ,RESOLUCIÓN N° 1740,09-06-2010,Cáncer de próstata
11,DESLORATADINA,Neolarmax comprimidos recubiertos 5 mg   ,F-14617,Laboratorio Andrómaco,RESOLUCIÓN N° 2060  ,12-07-2010,Antialérgico
12,BICALUTAMIDA,Biolev comprimidos recubiertos 50 mg,F-17047,Laboratorio Rider ,RESOLUCIÓN N° 2118 ,19-07-2010,Cáncer de próstata
13,CICLOSPORINA,Equoral cápsulas blandas 100 mg ,F-14878,Laboratorio Chile,RESOLUCIÓN N° 2717,15-09-2010,Trasplante de órganos
14,CLORFENAMINA MALEATO ,Histafed comprimidos 4 mg     ,F-15502,Laboratorio Fasa,RESOLUCIÓN N° 2952 ,15-10-2010,Antialérgico
15,LETROZOL,"Tiadis comprimidos recubietos 2,5 mg ",F-17717,Laboratorio Rider ,RESOLUCIÓN N° 3200    ,08-11-2010,Cáncer de mama
16,PRAMIPEXOL,"Muvend comprimidos 0,25 mg ",F-17685,Laboratorio Rider ,RESOLUCIÓN N° 3205,08-11-2010,Tratamiento de Parkinson
17,DONEPECILO,Evimal comprimidos recubiertos 10 mg   ,F-12081,Laboratorio Andrómaco,RESOLUCIÓN N° 3488 ,07-12-2010,Tratamiento de Alzheimer
18,OLANZAPINA,Olanzyl comprimidos recubiertos 10 mg ,F-16439,Axon Pharma ,RESOLUCIÓN  N° 243,28-01-2011,Tratamiento de esquizofrenia
19,CICLOSPORINA,Equoral  cápsulas blandas 50 mg ,F-14877,Laboratorio Chile,RESOLUCIÓN N° 274,03-02-2011,Trasplante de órganos
20,CICLOSPORINA,Equoral cápsulas blandas 25 mg ,F-14876,Laboratorio Chile,RESOLUCIÓN N° 273,03-02-2011,Trasplante de órganos
21,MICOFENOLATO MOFETILO,Suprimum comprimidos recubiertos 500 mg ,F-15308,Etex Chile Farmacéutica,RESOLUCIÓN N° 419,04-03-2011,Trasplante de órganos
22,EFAVIRENZ,Efavirenz comprimidos recubiertos 600 mg,F-18539,Pharma Genexx,RESOLUCIÓN RW 3067,11-03-2011,tratamiento de VIH/SIDA
23,ALPRAZOLAM,"Tranquinal comprimidos 0,5 mg ",F-9663,Laboratorio Bagó ,RESOLUCIÓN N° 450    ,14-03-2011,Ansiedad
24,CLORFENAMINA MALEATO ,Clorfenamina maleato comprimidos 4 mg  ,F-3901,Laboratorio Chile,RESOLUCIÓN  N° 987     ,01-06-2011,Antialérgico
25,VENLAFAXINA,Nervix comprimidos recubiertos 75 mg,F-12491,Laboratorio Bagó ,RESOLUCIÓN N° 1074,13-06-2011,Antidepresivo
26,CLORFENAMINA MALEATO ,Prodel comprimidos 4 mg           ,F-1209,Laboratorio Pasteur,RESOLUCIÓN N° 1167,28-06-2011,Antialérgico
,,,,,,,
27,OLANZAPINA,Olanzyl comprimidos 5 mg ,F-16440,Axon Pharma ,RESOLUCIÓN N° 1193,01-07-2011,Tratamiento de esquizofrenia
28,FLUOXETINA,Livertox comprimidos recubiertos 20 mg,F-9657,Laboratorio Bagó ,RESOLUCIÓN N° 1249  ,07-07-2011,Antidepresivo
29,LAMIVUDINA + ZIDOVUDINA,Lamivudina / Zidovudina comprimidos recubiertos,F-18059,Opko Chile,CERTIFICADO N° 916  ,03-08-2011,tratamiento de VIH/SIDA
30,RITONAVIR,Norvir comprimidos recubiertos 100 mg ,F-18866,Abott laboratories,RESOLUCIÓN RW 15725,09-09-2011,tratamiento de VIH/SIDA
